id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
grupo_bien_all,grupo_bien.all,model_grupo_bien,,1,0,0,0
grupo_bien_system,grupo_bien.system,model_grupo_bien,base.group_system,1,1,1,1
grupo_bien_group_bienes_direccion,grupo_bien.group_bienes_direccion,model_grupo_bien,group_bienes_direccion,1,1,1,1
grupo_bien_group_bienes_registrador_clasificador,grupo_bien.group_bienes_registrador_clasificador,model_grupo_bien,group_bienes_registrador_clasificador,1,1,1,1
grupo_bien_group_bienes_registradores,grupo_bien.group_bienes_registradores,model_grupo_bien,group_bienes_registradores,1,0,0,0

clasificador_bien_all,clasificador_bien.all,model_clasificador_bien,,1,0,0,0
clasificador_bien_system,clasificador_bien.system,model_clasificador_bien,base.group_system,1,1,1,1
clasificador_bien_group_bienes_direccion,clasificador_bien.group_bienes_direccion,model_clasificador_bien,group_bienes_direccion,1,1,1,1
clasificador_bien_group_bienes_registrador_clasificador,clasificador_bien.group_bienes_registrador_clasificador,model_clasificador_bien,group_bienes_registrador_clasificador,1,1,1,1
clasificador_bien_group_bienes_registradores,clasificador_bien.group_bienes_registradores,model_clasificador_bien,group_bienes_registradores,1,0,0,0


modelo_bien_all,modelo_bien.all,model_modelo_bien,,1,0,0,0
modelo_bien_system,modelo_bien.system,model_modelo_bien,base.group_system,1,1,1,1
modelo_bien_group_bienes_direccion,modelo_bien.group_bienes_direccion,model_modelo_bien,group_bienes_direccion,1,1,1,1
modelo_bien_group_bienes_registrador_clasificador,modelo_bien.group_bienes_registrador_clasificador,model_modelo_bien,group_bienes_registrador_clasificador,1,1,1,1
modelo_bien_group_bienes_registradores,modelo_bien.group_bienes_registradores,model_modelo_bien,group_bienes_registradores,1,0,0,0


detalle_modelo_bien_all,detalle_modelo_bien.all,model_detalle_modelo_bien,,1,0,0,0
detalle_modelo_bien_system,detalle_modelo_bien.system,model_detalle_modelo_bien,base.group_system,1,1,1,1
detalle_modelo_bien_group_bienes_direccion,detalle_modelo_bien.group_bienes_direccion,model_detalle_modelo_bien,group_bienes_direccion,1,1,1,1
detalle_modelo_bien_group_bienes_registrador_clasificador,detalle_modelo_bien.group_bienes_registrador_clasificador,model_detalle_modelo_bien,group_bienes_registrador_clasificador,1,1,1,1
detalle_modelo_bien_group_bienes_registradores,detalle_modelo_bien.group_bienes_registradores,model_detalle_modelo_bien,group_bienes_registradores,1,0,0,0


marcas_all,marcas.all,model_marcas,,1,0,0,0
marcas_system,marcas.system,model_marcas,base.group_system,1,1,1,1
marcas_group_bienes_direccion,marcas.group_bienes_direccion,model_marcas,group_bienes_direccion,1,1,1,1
marcas_group_bienes_registrador_clasificador,marcas.group_bienes_registrador_clasificador,model_marcas,group_bienes_registrador_clasificador,1,1,1,1
marcas_group_bienes_registradores,marcas.group_bienes_registradores,model_marcas,group_bienes_registradores,1,0,0,0


modelo_fab_all,modelo_fab.all,model_modelo_fab,,1,0,0,0
modelo_fab_system,modelo_fab.system,model_modelo_fab,base.group_system,1,1,1,1
modelo_fab_group_bienes_direccion,modelo_fab.group_bienes_direccion,model_modelo_fab,group_bienes_direccion,1,1,1,1
modelo_fab_group_bienes_registrador_clasificador,modelo_fab.group_bienes_registrador_clasificador,model_modelo_fab,group_bienes_registrador_clasificador,1,1,1,1
modelo_fab_group_bienes_registradores,modelo_fab.group_bienes_registradores,model_modelo_fab,group_bienes_registradores,1,0,0,0


color_all,color.all,model_color,,1,0,0,0
color_system,color.system,model_color,base.group_system,1,1,1,1
color_group_bienes_direccion,color.group_bienes_direccion,model_color,group_bienes_direccion,1,1,1,1
color_group_bienes_registrador_clasificador,color.group_bienes_registrador_clasificador,model_color,group_bienes_registrador_clasificador,1,1,1,1
color_group_bienes_registradores,color.group_bienes_registradores,model_color,group_bienes_registradores,1,0,0,0


material_all,material.all,model_material,,1,0,0,0
material_system,material.system,model_material,base.group_system,1,1,1,1
material_group_bienes_direccion,material.group_bienes_direccion,model_material,group_bienes_direccion,1,1,1,1
material_group_bienes_registrador_clasificador,material.group_bienes_registrador_clasificador,model_material,group_bienes_registrador_clasificador,1,1,1,1
material_group_bienes_registradores,material.group_bienes_registradores,model_material,group_bienes_registradores,1,0,0,0


ubicacion_fisica_all,ubicacion_fisica.all,model_ubicacion_fisica,,1,0,0,0
ubicacion_fisica_system,ubicacion_fisica.system,model_ubicacion_fisica,base.group_system,1,1,1,1
ubicacion_fisica_group_bienes_direccion,ubicacion_fisica.group_bienes_direccion,model_ubicacion_fisica,group_bienes_direccion,1,1,1,1
ubicacion_fisica_group_bienes_registrador_clasificador,ubicacion_fisica.group_bienes_registrador_clasificador,model_ubicacion_fisica,group_bienes_registrador_clasificador,1,1,1,1
ubicacion_fisica_group_bienes_registradores,ubicacion_fisica.group_bienes_registradores,model_ubicacion_fisica,group_bienes_registradores,1,0,0,0


tipo_estatus_inventario_all,tipo_estatus_inventario.all,model_tipo_estatus_inventario,,1,0,0,0
tipo_estatus_inventario_system,tipo_estatus_inventario.system,model_tipo_estatus_inventario,base.group_system,1,1,1,1
tipo_estatus_inventario_group_bienes_direccion,tipo_estatus_inventario.group_bienes_direccion,model_tipo_estatus_inventario,group_bienes_direccion,1,1,1,1
tipo_estatus_inventario_group_bienes_registrador_clasificador,tipo_estatus_inventario.group_bienes_registrador_clasificador,model_tipo_estatus_inventario,group_bienes_registrador_clasificador,1,1,1,1
tipo_estatus_inventario_group_bienes_registradores,tipo_estatus_inventario.group_bienes_registradores,model_tipo_estatus_inventario,group_bienes_registradores,1,0,0,0

control_bienes_all,control_bienes.all,model_control_bienes,,1,1,1,1
control_bienes_system,control_bienes.system,model_control_bienes,base.group_system,1,1,1,1
control_bienes_group_bienes_direccion,control_bienes.group_bienes_direccion,model_control_bienes,group_bienes_direccion,1,1,1,1
control_bienes_group_bienes_registrador_clasificador,control_bienes.group_bienes_registrador_clasificador,model_control_bienes,group_bienes_registrador_clasificador,1,1,1,1
control_bienes_group_bienes_registradores,control_bienes.group_bienes_registradores,model_control_bienes,group_bienes_registradores,1,1,1,1
